,ID,Language_1,Lexemes_1,Meanings_1,Direction,Languages_2,Lexemes_2,Meanings_2
0,shift0007,"Ancient Greek, Irish Gaelic","Ancient Greek: [μετατρέπω], Irish Gaelic: [iompaigh]","μετατρέπω: [to turn back], iompaigh: [to turn, rotate (intr.)]",→,"Ancient Greek: [Modern Greek], Irish Gaelic: [Irish Gaelic]","μετατρέπω: [μετατρέπω], iompaigh: [iompaigh]","μετατρέπω: [to transform], iompaigh: [to become]"
3,shift0016,Irish Gaelic,Irish Gaelic: [milis],milis: [sweet (taste)],→,Irish Gaelic: [Irish Gaelic],milis: [milis],"milis: [dear, darling]"
6,shift0057,Bulgarian,Bulgarian: [хлапе],хлапе: [boy],←,Bulgarian: [Old Church Slavonic],хлапе: [хлапъ],"хлапъ: [servant, slave]"
7,shift0066,Russian,Russian: [galdet'],"galdet': [to clamor, to make a racket]",→,Russian: [Russian],galdet': [galdet'],"galdet': [to say, to speak]"
16,shift0144,Irish Gaelic,Irish Gaelic: [ceangail],ceangail: [to be tied],→,Irish Gaelic: [Irish Gaelic],ceangail: [ceangail],ceangail: [to feel affection]
19,shift0259,Latin,Latin: [serpens],serpens: [crawling],→,Latin: [French],serpens: [serpent],serpent: [snake]
20,shift0261,Old Irish,Old Irish: [taide],taide: [thief],—,Old Irish: [Old Irish],taide: [taide],taide: [adulterer]
21,shift0272,"Acehnese, Indonesian, Old Japanese, Vietnamese","Acehnese: [ulon], Indonesian: [sahaya], Old Japanese: [boku], Vietnamese: [tŏi, tố]","ulon: [slave], sahaya: [servant], boku: [servant, slave], tŏi, tố: [servant]",→,"Acehnese: [Acehnese], Indonesian: [Indonesian], Old Japanese: [Japanese], Vietnamese: [Vietnamese]","ulon: [ulon], sahaya: [saya], boku: [boku], tŏi, tố: [tŏi, tố]","ulon: [I, me], saya: [I, me], boku: [I, me (male)], tŏi, tố: [I, me]"
23,shift0337,Old East Slavic,Old East Slavic: [поразити],"поразити: [to beat, hit]",→,Old East Slavic: [Russian],поразити: [поразить],поразить: [to astonish]
24,shift0391,Old East Slavic,Old East Slavic: [добрыи],добрыи: [good],→,Old East Slavic: [Russian],добрыи: [добрый],"добрый: [kind, good-hearted]"
26,shift0415,"Latin, Old East Slavic","Latin: [capto, -āre], Old East Slavic: [ловити]","capto, -āre: [various meanings related to catching], ловити: [to hunt, catch]",→,"Latin: [Italian], Old East Slavic: [Old East Slavic]","capto, -āre: [cacciare], ловити: [ловить]","cacciare: [to hunt], ловить: [to catch]"
31,shift0557,Old Irish,Old Irish: [scel],scel: [history],→,Old Irish: [Old Irish],scel: [scel],"scel: [event, occurrence]"
33,shift0575,Chadian Arabic,Chadian Arabic: [binēye (بنية)],binēye (بنية): [girl],←,Chadian Arabic: [Modern Written Arabic],binēye (بنية): [bunayya (بُنَيَّة)],bunayya (بُنَيَّة): [little daughter]
34,shift0580,Russian,Russian: [ряшка / ряжка (rjaška / rjažka)],"ряшка / ряжка (rjaška / rjažka): [small tub, bucket]",—,Russian: [Russian],"ряшка / ряжка (rjaška / rjažka): [ряшка, ряха (rjaška, rjaha)]","ряшка, ряха (rjaška, rjaha): [face (substandard, contempt., vulg. )]"
35,shift0622,Latin,Latin: [nova],nova: [new (feminine nominative/vocative singular)],→,"Latin: [Spanish,Portuguese]","nova: [novia,noiva]","novia,noiva: [bride]"
36,shift0695,Old East Slavic,Old East Slavic: [поразити],"поразити: [to strike, hit]",→,Old East Slavic: [Russian],поразити: [поражение],"поражение: [to defeat, win]"
38,shift0733,Middle English,Middle English: [wrong],"wrong: [curved, crooked, bent]",—,Middle English: [English],wrong: [wrong],wrong: [wrong]
39,shift0743,Latin,"Latin: [pendo, -ere]","pendo, -ere: [to weight (objects)]",→,Latin: [French],"pendo, -ere: [penser]",penser: [to think]
45,shift0837,Old East Slavic,Old East Slavic: [гость],"гость: [guest, stranger]",→,Old East Slavic: [Old East Slavic],гость: [гость],гость: [guest merchant]
47,shift0848,Latin,Latin: [ad noctem],ad noctem: [at night],→,Latin: [Portuguese],ad noctem: [ontem],ontem: [yesterday]
49,shift0878,"Classical Arabic, Old Sweden, Sabaic, Soqotri","Classical Arabic: [اقْتَنَى ˀiqtanā (VIII stem)], Old Sweden: [boskap], Sabaic: [ḳny], Soqotri: [ḳénho]","اقْتَنَى ˀiqtanā (VIII stem): [to possess], boskap: [household, household goods, property], ḳny: [to acquire], ḳénho: [property, possessions]",→,"Classical Arabic: [Classical Arabic], Old Sweden: [Swedish], Sabaic: [Sabaic], Soqotri: [Soqotri]","اقْتَنَى ˀiqtanā (VIII stem): [اقْتَنَى ˀiqtanā (VIII stem)], boskap: [boskap], ḳny: [ḳny], ḳénho: [ḳén(h)o]","اقْتَنَى ˀiqtanā (VIII stem): [to acquire cattle (camels)], boskap: [cattle], ḳny: [livestock, cattle], ḳén(h)o: [animals, cattle]"
50,shift0898,"English, Latin","English: [cheek], Latin: [maxilla]","cheek: [cheek], maxilla: [jaw]",,"English: [Old English], Latin: [Italian]","cheek: [cēace], maxilla: [mascella]","cēace: [jaw], mascella: [cheek]"
52,shift0911,Latin,Latin: [talpa],talpa: [mole (Talpa)],→,Latin: [Italian],talpa: [topo],"topo: [mouse, rat]"
53,shift0922,Ancient Greek,Ancient Greek: [ἐξευρίσκω],"ἐξευρίσκω: [to find out, discover]",→,Ancient Greek: [Modern Greek],ἐξευρίσκω: [ξέρω],ξέρω: [to know]
55,shift0942,Latin,Latin: [absurdus],"absurdus: [senseless, meaningless]",,Latin: [Spanish],absurdus: [zurdo],zurdo: [left (hand); awkward]
59,shift0977,Latin,Latin: [testa],testa: [pot],→,Latin: [French],testa: [tête],tête: [head]
64,shift1007,Anatolian Arabic,Anatolian Arabic: [nahār],nahār: [sun],←,Anatolian Arabic: [Anatolian Arabic],nahār: [nahār],nahār: [day]
66,shift1055,"Latin, Old East Slavic","Latin: [stagnum], Old East Slavic: [олово (olovo)]","stagnum: [an alloy of silver and lead], олово (olovo): [lead]",—,"Latin: [Late Latin], Old East Slavic: [Old East Slavic]","stagnum: [stannum], олово (olovo): [олово (olovo)]","stannum: [tin (n.)], олово (olovo): [tin]"
67,shift1064,Swedish,Swedish: [hane],hane: [rooster],→,Swedish: [Swedish],hane: [hane],hane: [cock (of a gun)]
70,shift1152,Armenian,Armenian: [mard (մարդ)],mard (մարդ): [mortal],→,Armenian: [Armenian],mard (մարդ): [mard (մարդ)],mard (մարդ): [person]
71,shift1163,Old French,Old French: [labourer],labourer: [to work],—,Old French: [French],labourer: [labourer],labourer: [to plough]
72,shift1164,"Chechen, Classical Arabic, Ingush, Old French, Old Irish","Chechen: [q̇aḥēga], Classical Arabic: [عُنِىَ (pass. voice) ], Ingush: [q̇aḥega], Old French: [travail], Old Irish: [dúad]","q̇aḥēga: [towork, to toil], عُنِىَ (pass. voice) : [to work, to be occupied with sth. ], q̇aḥega: [to labour, to strive], travail: [suffering, torment], dúad: [suffering]",→,"Chechen: [Chechen], Classical Arabic: [Classical Arabic], Ingush: [Ingush], Old French: [French], Old Irish: [Irish Gaelic]","q̇aḥēga: [q̇aḥēga], عُنِىَ (pass. voice) : [عَانَى (III-stem)], q̇aḥega: [q̇aḥega], travail: [travail], dúad: [dúa]","q̇aḥēga: [to suffer], عَانَى (III-stem): [to endure, to suffer], q̇aḥega: [to suffer], travail: [work (n.)], dúa: [work]"
73,shift1167,"Ancient Greek, French, Latin","Ancient Greek: [φρίσσω], French: [craindre], Latin: [tremo, -ere]","φρίσσω: [to tremble, to quiver, to shiver], craindre: [to tremble], tremo, -ere: [to tremble]",→,"Ancient Greek: [Modern Greek], French: [French], Latin: [French]","φρίσσω: [φρίσσω], craindre: [craindre], tremo, -ere: [craindre]","φρίσσω: [to be afraid], craindre: [to be afraid]"
75,shift1171,Romanian,Romanian: [inimă],"inimă: [heart; (figurative, popular) soul]",←,Romanian: [Latin],inimă: [anima],anima: [soul]
77,shift1186,Russian,Russian: [долгий (dolgij)],долгий (dolgij): [long (archaic)],—,Russian: [Russian],долгий (dolgij): [долгий (dolgij)],долгий (dolgij): [continued]
79,shift1222,Old English,Old English: [fæst],"fæst: [firm, stable]",→,Old English: [English],fæst: [fast],"fast: [quick, fast]"
81,shift1270,Ancient Greek,Ancient Greek: [ψυμίον],ψυμίον: [piece],→,Ancient Greek: [Modern Greek],ψυμίον: [ψυμί],ψυμί: [bread]
82,shift1293,French,French: [coude],coude: [elbow],←,French: [Latin],coude: [cubitus],cubitus: [reclined]
86,shift1377,Russian,Russian: [шибко],шибко: [quickly],→,Russian: [Russian],шибко: [шибко],"шибко: [very, too much]"
93,shift1585,"English, French, Russian","English: [Xerox], French: [Nescafé], Russian: [Thermos]","Xerox: [manufacturer's name], Nescafé: [manufacturer, producer], Thermos: [manufacturer's name]",→,"English: [Russian], French: [Romanian], Russian: [Russian]","Xerox: [kseroks], Nescafé: [nescafe, nes], Thermos: [termos]","kseroks: [photocopier], nescafe, nes: [soluble coffee], termos: [thermos]"
99,shift1700,Latin,Latin: [vita],vita: [жизнь],→,Latin: [Romanian],vita: [vită],vită: [cattle (mostly cows)]
100,shift1722,French,French: [vif],vif: [alive],→,French: [French],vif: [vif],"vif: [active, quick]"
